[     0.0s] Skip bps strategy cleanup started at 2026-06-14T16:59:02.7100769+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.6s] Database: polycopytrader
[     0.6s] Server address: 192.168.0.101/32
[     0.6s] Server time UTC: 6/14/2026 4:59:03 PM
[     0.7s] Last heartbeat UTC: 2026-06-14T16:58:08Z
[     0.7s] Preparing target strategy ids...
[     0.8s] Preparing target paper order ids...
[    43.7s] Preparing target paper fill ids...
[    47.4s] Preparing target run ids...
[   162.1s] Preparing target signal ids...
[   184.5s] Preparing target live order ids...
[   184.7s] Preparing target correlation ids...
[   185.2s] Preparing safe synthetic wallet ids...
[   187.2s] Foreign keys touching cleanup parents:
[   187.2s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   187.2s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   187.2s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   187.2s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   187.2s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   187.2s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   187.2s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   187.2s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   187.2s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   187.2s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   187.2s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   187.2s] Target strategy rows:
[   187.3s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   974.6s] signals: batch 161 deleted 500, total 80500
[   975.1s] signals: batch 162 deleted 500, total 81000
[   975.6s] signals: batch 163 deleted 500, total 81500
[   976.1s] signals: batch 164 deleted 500, total 82000
[   976.8s] signals: batch 165 deleted 500, total 82500
[   977.4s] signals: batch 166 deleted 500, total 83000
[   978.2s] signals: batch 167 deleted 500, total 83500
[   979.0s] signals: batch 168 deleted 500, total 84000
[   979.7s] signals: batch 169 deleted 500, total 84500
[   980.4s] signals: batch 170 deleted 500, total 85000
[   981.2s] signals: batch 171 deleted 500, total 85500
[   982.0s] signals: batch 172 deleted 500, total 86000
[   982.9s] signals: batch 173 deleted 500, total 86500
[   984.0s] signals: batch 174 deleted 500, total 87000
[   984.9s] signals: batch 175 deleted 500, total 87500
[   985.9s] signals: batch 176 deleted 500, total 88000
[   986.6s] signals: batch 177 deleted 500, total 88500
[   987.2s] signals: batch 178 deleted 500, total 89000
[   987.9s] signals: batch 179 deleted 500, total 89500
[   988.5s] signals: batch 180 deleted 500, total 90000
[   989.2s] signals: batch 181 deleted 500, total 90500
[   989.7s] signals: batch 182 deleted 500, total 91000
[   990.3s] signals: batch 183 deleted 500, total 91500
[   990.8s] signals: batch 184 deleted 500, total 92000
[   991.4s] signals: batch 185 deleted 500, total 92500
[   992.0s] signals: batch 186 deleted 500, total 93000
[   992.6s] signals: batch 187 deleted 500, total 93500
[   993.4s] signals: batch 188 deleted 500, total 94000
[   994.0s] signals: batch 189 deleted 500, total 94500
[   994.5s] signals: batch 190 deleted 500, total 95000
[   995.2s] signals: batch 191 deleted 500, total 95500
[   996.0s] signals: batch 192 deleted 500, total 96000
[   996.7s] signals: batch 193 deleted 500, total 96500
[   997.5s] signals: batch 194 deleted 500, total 97000
[   998.2s] signals: batch 195 deleted 500, total 97500
[   998.9s] signals: batch 196 deleted 500, total 98000
[   999.8s] signals: batch 197 deleted 500, total 98500
[  1000.6s] signals: batch 198 deleted 500, total 99000
[  1001.4s] signals: batch 199 deleted 500, total 99500
[  1002.2s] signals: batch 200 deleted 500, total 100000
[  1003.0s] signals: batch 201 deleted 500, total 100500
[  1004.1s] signals: batch 202 deleted 500, total 101000
[  1005.1s] signals: batch 203 deleted 500, total 101500
[  1005.9s] signals: batch 204 deleted 500, total 102000
[  1006.8s] signals: batch 205 deleted 500, total 102500
[  1007.6s] signals: batch 206 deleted 500, total 103000
[  1008.7s] signals: batch 207 deleted 500, total 103500
[  1009.6s] signals: batch 208 deleted 500, total 104000
[  1010.6s] signals: batch 209 deleted 500, total 104500
[  1011.7s] signals: batch 210 deleted 500, total 105000
[  1012.7s] signals: batch 211 deleted 500, total 105500
[  1013.7s] signals: batch 212 deleted 500, total 106000
[  1014.6s] signals: batch 213 deleted 500, total 106500
[  1015.5s] signals: batch 214 deleted 500, total 107000
[  1016.4s] signals: batch 215 deleted 500, total 107500
[  1017.4s] signals: batch 216 deleted 500, total 108000
[  1018.4s] signals: batch 217 deleted 500, total 108500
[  1019.7s] signals: batch 218 deleted 500, total 109000
[  1020.8s] signals: batch 219 deleted 500, total 109500
[  1021.9s] signals: batch 220 deleted 500, total 110000
[  1023.1s] signals: batch 221 deleted 500, total 110500
[  1024.0s] signals: batch 222 deleted 500, total 111000
[  1024.8s] signals: batch 223 deleted 500, total 111500
[  1025.7s] signals: batch 224 deleted 500, total 112000
[  1026.5s] signals: batch 225 deleted 500, total 112500
[  1027.4s] signals: batch 226 deleted 500, total 113000
[  1028.6s] signals: batch 227 deleted 500, total 113500
[  1029.5s] signals: batch 228 deleted 500, total 114000
[  1030.2s] signals: batch 229 deleted 500, total 114500
[  1031.0s] signals: batch 230 deleted 500, total 115000
[  1032.0s] signals: batch 231 deleted 500, total 115500
[  1032.6s] signals: batch 232 deleted 500, total 116000
[  1034.0s] signals: batch 233 deleted 500, total 116500
[  1034.8s] signals: batch 234 deleted 500, total 117000
[  1035.7s] signals: batch 235 deleted 500, total 117500
[  1036.5s] signals: batch 236 deleted 500, total 118000
[  1037.3s] signals: batch 237 deleted 500, total 118500
[  1038.3s] signals: batch 238 deleted 500, total 119000
[  1039.3s] signals: batch 239 deleted 500, total 119500
[  1040.5s] signals: batch 240 deleted 500, total 120000
[  1041.8s] signals: batch 241 deleted 500, total 120500
[  1042.9s] signals: batch 242 deleted 500, total 121000
[  1043.9s] signals: batch 243 deleted 500, total 121500
[  1044.7s] signals: batch 244 deleted 500, total 122000
[  1045.6s] signals: batch 245 deleted 500, total 122500
[  1047.5s] signals: batch 246 deleted 500, total 123000
[  1048.6s] signals: batch 247 deleted 500, total 123500
[  1049.8s] signals: batch 248 deleted 500, total 124000
[  1051.0s] signals: batch 249 deleted 500, total 124500
[  1052.3s] signals: batch 250 deleted 500, total 125000
[  1053.5s] signals: batch 251 deleted 500, total 125500
[  1054.7s] signals: batch 252 deleted 500, total 126000
[  1055.8s] signals: batch 253 deleted 500, total 126500
[  1057.1s] signals: batch 254 deleted 500, total 127000
[  1058.6s] signals: batch 255 deleted 500, total 127500
[  1060.0s] signals: batch 256 deleted 500, total 128000
[  1061.0s] signals: batch 257 deleted 500, total 128500
[  1061.9s] signals: batch 258 deleted 500, total 129000
[  1062.6s] signals: batch 259 deleted 500, total 129500
[  1063.3s] signals: batch 260 deleted 500, total 130000
[  1064.2s] signals: batch 261 deleted 500, total 130500
[  1064.8s] signals: batch 262 deleted 500, total 131000
[  1065.4s] signals: batch 263 deleted 500, total 131500
[  1065.9s] signals: batch 264 deleted 500, total 132000
[  1066.5s] signals: batch 265 deleted 500, total 132500
[  1067.2s] signals: batch 266 deleted 500, total 133000
[  1067.8s] signals: batch 267 deleted 500, total 133500
[  1068.3s] signals: batch 268 deleted 500, total 134000
[  1069.0s] signals: batch 269 deleted 500, total 134500
[  1069.6s] signals: batch 270 deleted 500, total 135000
[  1070.4s] signals: batch 271 deleted 500, total 135500
[  1071.0s] signals: batch 272 deleted 500, total 136000
[  1071.6s] signals: batch 273 deleted 500, total 136500
[  1072.2s] signals: batch 274 deleted 500, total 137000
[  1073.0s] signals: batch 275 deleted 500, total 137500
[  1073.9s] signals: batch 276 deleted 500, total 138000
[  1074.8s] signals: batch 277 deleted 500, total 138500
[  1075.6s] signals: batch 278 deleted 500, total 139000
[  1076.4s] signals: batch 279 deleted 500, total 139500
[  1077.3s] signals: batch 280 deleted 500, total 140000
[  1078.3s] signals: batch 281 deleted 500, total 140500
[  1079.3s] signals: batch 282 deleted 500, total 141000
[  1080.5s] signals: batch 283 deleted 500, total 141500
[  1081.5s] signals: batch 284 deleted 500, total 142000
[  1082.6s] signals: batch 285 deleted 500, total 142500
[  1083.4s] signals: batch 286 deleted 500, total 143000
[  1084.5s] signals: batch 287 deleted 500, total 143500
[  1085.6s] signals: batch 288 deleted 500, total 144000
[  1086.6s] signals: batch 289 deleted 500, total 144500
[  1087.4s] signals: batch 290 deleted 500, total 145000
[  1088.2s] signals: batch 291 deleted 500, total 145500
[  1088.9s] signals: batch 292 deleted 500, total 146000
[  1089.6s] signals: batch 293 deleted 500, total 146500
[  1090.2s] signals: batch 294 deleted 500, total 147000
[  1090.8s] signals: batch 295 deleted 500, total 147500
[  1091.3s] signals: batch 296 deleted 500, total 148000
[  1091.9s] signals: batch 297 deleted 500, total 148500
[  1092.5s] signals: batch 298 deleted 500, total 149000
[  1093.4s] signals: batch 299 deleted 500, total 149500
[  1094.7s] signals: batch 300 deleted 500, total 150000
[  1095.8s] signals: batch 301 deleted 500, total 150500
[  1097.1s] signals: batch 302 deleted 500, total 151000
[  1098.0s] signals: batch 303 deleted 500, total 151500
[  1098.8s] signals: batch 304 deleted 500, total 152000
[  1099.8s] signals: batch 305 deleted 500, total 152500
[  1100.8s] signals: batch 306 deleted 500, total 153000
[  1101.7s] signals: batch 307 deleted 500, total 153500
[  1102.6s] signals: batch 308 deleted 500, total 154000
[  1104.2s] signals: batch 309 deleted 500, total 154500
[  1105.0s] signals: batch 310 deleted 500, total 155000
[  1106.0s] signals: batch 311 deleted 500, total 155500
[  1106.8s] signals: batch 312 deleted 500, total 156000
[  1107.8s] signals: batch 313 deleted 500, total 156500
[  1108.9s] signals: batch 314 deleted 500, total 157000
[  1109.8s] signals: batch 315 deleted 500, total 157500
[  1110.6s] signals: batch 316 deleted 500, total 158000
[  1111.7s] signals: batch 317 deleted 500, total 158500
[  1112.8s] signals: batch 318 deleted 500, total 159000
[  1114.0s] signals: batch 319 deleted 500, total 159500
[  1115.2s] signals: batch 320 deleted 500, total 160000
[  1116.0s] signals: batch 321 deleted 500, total 160500
[  1116.9s] signals: batch 322 deleted 500, total 161000
[  1117.7s] signals: batch 323 deleted 500, total 161500
[  1118.4s] signals: batch 324 deleted 500, total 162000
[  1119.4s] signals: batch 325 deleted 500, total 162500
[  1120.1s] signals: batch 326 deleted 500, total 163000
[  1120.9s] signals: batch 327 deleted 500, total 163500
[  1121.6s] signals: batch 328 deleted 500, total 164000
[  1122.3s] signals: batch 329 deleted 500, total 164500
[  1123.1s] signals: batch 330 deleted 500, total 165000
[  1123.9s] signals: batch 331 deleted 500, total 165500
[  1124.7s] signals: batch 332 deleted 500, total 166000
[  1125.2s] signals: batch 333 deleted 500, total 166500
[  1125.9s] signals: batch 334 deleted 500, total 167000
[  1126.5s] signals: batch 335 deleted 500, total 167500
[  1127.1s] signals: batch 336 deleted 500, total 168000
[  1127.8s] signals: batch 337 deleted 500, total 168500
[  1128.4s] signals: batch 338 deleted 500, total 169000
[  1129.1s] signals: batch 339 deleted 500, total 169500
[  1129.6s] signals: batch 340 deleted 500, total 170000
[  1130.1s] signals: batch 341 deleted 500, total 170500
[  1130.7s] signals: batch 342 deleted 500, total 171000
[  1131.3s] signals: batch 343 deleted 500, total 171500
[  1131.8s] signals: batch 344 deleted 500, total 172000
[  1132.3s] signals: batch 345 deleted 500, total 172500
[  1132.7s] signals: batch 346 deleted 500, total 173000
[  1133.1s] signals: batch 347 deleted 500, total 173500
[  1133.5s] signals: batch 348 deleted 500, total 174000
[  1134.3s] signals: batch 349 deleted 500, total 174500
[  1134.7s] signals: batch 350 deleted 500, total 175000
[  1135.2s] signals: batch 351 deleted 500, total 175500
[  1135.6s] signals: batch 352 deleted 500, total 176000
[  1136.0s] signals: batch 353 deleted 500, total 176500
[  1136.5s] signals: batch 354 deleted 500, total 177000
[  1137.0s] signals: batch 355 deleted 500, total 177500
[  1137.4s] signals: batch 356 deleted 500, total 178000
[  1138.0s] signals: batch 357 deleted 500, total 178500
[  1138.4s] signals: batch 358 deleted 500, total 179000
[  1138.7s] signals: batch 359 deleted 500, total 179500
[  1139.2s] signals: batch 360 deleted 500, total 180000
[  1139.6s] signals: batch 361 deleted 500, total 180500
[  1140.0s] signals: batch 362 deleted 500, total 181000
[  1140.4s] signals: batch 363 deleted 500, total 181500
[  1140.8s] signals: batch 364 deleted 500, total 182000
[  1141.3s] signals: batch 365 deleted 500, total 182500
[  1141.7s] signals: batch 366 deleted 500, total 183000
[  1142.0s] signals: batch 367 deleted 500, total 183500
[  1142.5s] signals: batch 368 deleted 500, total 184000
[  1142.9s] signals: batch 369 deleted 500, total 184500
[  1143.3s] signals: batch 370 deleted 500, total 185000
[  1143.6s] signals: batch 371 deleted 294, total 185294
[  1143.8s] signals: complete, deleted 185294
[  1152.0s] strategies: lock/statement timeout 1/20; retrying after pause. SqlState=57014
[  1160.6s] strategies: lock/statement timeout 2/20; retrying after pause. SqlState=57014
[  1169.2s] strategies: lock/statement timeout 3/20; retrying after pause. SqlState=57014
[  1177.8s] strategies: lock/statement timeout 4/20; retrying after pause. SqlState=57014
[  1186.3s] strategies: lock/statement timeout 5/20; retrying after pause. SqlState=57014
[  1194.9s] strategies: lock/statement timeout 6/20; retrying after pause. SqlState=57014
[  1203.5s] strategies: lock/statement timeout 7/20; retrying after pause. SqlState=57014
[  1212.1s] strategies: lock/statement timeout 8/20; retrying after pause. SqlState=57014
[  1220.8s] strategies: lock/statement timeout 9/20; retrying after pause. SqlState=57014
[  1229.4s] strategies: lock/statement timeout 10/20; retrying after pause. SqlState=57014
[  1232.2s] strategies: batch 1 deleted 300, total 300
[  1232.4s] strategies: complete, deleted 300
[  1232.4s] Target summary (after):
[  1232.4s]   target strategies in temp: 300
[  1232.4s]   remaining strategies by exact code regex: 0
[  1232.4s]   target wallet candidates: 300
[  1232.4s]   safe wallets: 300
[  1232.5s]   target paper_orders in temp: 0
[  1232.5s]   remaining target paper_orders: 0
[  1232.5s]   target paper_fills in temp: 0
[  1232.5s]   remaining target paper_fills: 0
[  1232.5s]   target run ids in temp: 0
[  1232.6s]   remaining target runs: 0
[  1232.6s]   target signal ids in temp: 185294
[  1265.5s]   remaining target signals: 0
[  1265.5s]   remaining target signal_rejections: 0
[  1265.6s]   remaining target dry_run_orders: 0
[  1265.6s]   target live_orders in temp: 0
[  1265.6s]   remaining target live_orders: 0
[  1265.9s]   remaining target shadow decisions: 0
[  1265.9s]   remaining target shadow discrepancies: 0
[  1267.1s]   remaining safe-wallet paper_positions: 0
[  1267.1s]   remaining safe-wallet settlements: 0
[  1267.1s]   remaining safe-wallet performance rows: 0
[  1267.2s]   target settlement ids in temp: 0
[  1267.2s]   target position ids in temp: 0
[  1267.2s]   target performance keys in temp: 0
[  1267.2s]   deletable signals: 0
[  1267.2s] Wallet candidate safety sample:
[  1335.8s]   wallet=strategy:btc_up_down_5m_skip_bps_1, target_orders=0
[  1335.8s]   wallet=strategy:btc_up_down_5m_skip_bps_1_instant, target_orders=0
[  1335.8s]   wallet=strategy:btc_up_down_5m_skip_bps_10, target_orders=0
[  1335.8s]   wallet=strategy:btc_up_down_5m_skip_bps_10_instant, target_orders=0
[  1335.8s]   wallet=strategy:btc_up_down_5m_skip_bps_11, target_orders=0
[  1335.8s]   wallet=strategy:btc_up_down_5m_skip_bps_11_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_12, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_12_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_13, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_13_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_14, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_14_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_15, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_15_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_16, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_16_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_17, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_17_instant, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_18, target_orders=0
[  1335.9s]   wallet=strategy:btc_up_down_5m_skip_bps_18_instant, target_orders=0
[  1335.9s] Residual Skip bps pattern scan:
[  1335.9s]   strategies by exact code regex: 0
[  1343.3s]   paper_orders synthetic wallets: 0
[  1344.2s]   paper_positions synthetic wallets: 0
[  1344.3s]   paper_position_settlements synthetic wallets: 0
[  1344.3s]   paper_copied_trader_performance synthetic wallets: 0
[  1349.4s]   signals synthetic wallets (best-effort; no trader_wallet index): <timed out after 5000ms>
[  1349.4s] Skip bps strategy cleanup finished at 2026-06-14T17:21:32.0851400+00:00
